BGP Mux,Peer organization,Peer ASN,Peer IP address,IP version,Short description,Transit,Route Server,Session ID
amsterdam01,Lepida,31638,80.249.211.74,IPv4,,False,False,291
amsterdam01,Gyron,29017,80.249.209.84,IPv4,,False,False,293
amsterdam01,Gyron,29017,2001:7f8:1::a502:9017:1,IPv6,,False,False,294
amsterdam01,i3D,49544,80.249.208.162,IPv4,,False,False,295
amsterdam01,i3D,49544,2001:7f8:1::a504:9544:1,IPv6,,False,False,296
amsterdam01,Spotify,8403,80.249.212.62,IPv4,,False,False,297
amsterdam01,Spotify,8403,2001:7f8:1::a500:8403:1,IPv6,,False,False,298
amsterdam01,EDPnet,9031,80.249.208.180,IPv4,,False,False,299
amsterdam01,EDPnet,9031,2001:7f8:1::a500:9031:1,IPv6,,False,False,300
amsterdam01,Global NOC,25220,2001:7f8:1::a502:5220:1,IPv6,,False,False,302
amsterdam01,Global NOC,25220,80.249.210.58,IPv4,,False,False,301
amsterdam01,CESNET z.s.p.o.,2852,80.249.209.106,IPv4,,False,False,305
amsterdam01,CESNET z.s.p.o.,2852,2001:7f8:1::a500:2852:1,IPv6,,False,False,306
amsterdam01,RCS RDS,8708,80.249.208.51,IPv4,,False,False,307
amsterdam01,RCS RDS,8708,2001:7f8:1::a500:8708:1,IPv6,,False,False,308
amsterdam01,EDX Network,198435,80.249.211.136,IPv4,,False,False,309
amsterdam01,EDX Network,198435,2001:7f8:1:0:a500:19:8435:1,IPv6,,False,False,310
amsterdam01,Open Carrier,41692,2001:7f8:1::a504:1692:1,IPv6,,False,False,89
amsterdam01,Computerline,41913,2001:7f8:1::a504:1913:1,IPv6,,False,False,90
amsterdam01,Mail.ru LLC,47764,2001:7f8:1::a504:7764:1,IPv6,,False,False,91
amsterdam01,VeriSign,7342,2001:7f8:1::a500:7342:1,IPv6,,False,False,74
amsterdam01,Microsoft,8075,2001:7f8:1::a500:8075:1,IPv6,,False,False,75
amsterdam01,"TU Darmstadt, Hochschulrechenzentrum",8365,2001:7f8:1::a500:8365:1,IPv6,,False,False,76
amsterdam01,ScanPlus,12399,80.249.209.99,IPv4,,False,False,264
amsterdam01,ScanPlus,12399,2001:7f8:1::a501:2399:1,IPv6,,False,False,265
amsterdam01,eBay Classifieds Group,41552,80.249.209.112,IPv4,,False,False,266
amsterdam01,eBay Classifieds Group,41552,2001:7f8:1::a504:1552:2,IPv6,,False,False,267
amsterdam01,Retn Ltd.,9002,2001:7f8:1::a500:9002:1,IPv6,,False,False,77
amsterdam01,Seeweb s.r.l.,12637,2001:7f8:1::a501:2637:1,IPv6,,False,False,78
amsterdam01,Yahoo! Europe Ltd,10310,2001:7f8:1::a501:310:1,IPv6,,False,False,79
amsterdam01,Yahoo! Europe Ltd,10310,2001:7f8:1::a501:310:2,IPv6,,False,False,80
amsterdam01,Linode,63949,80.249.212.136,IPv4,,False,False,272
amsterdam01,Linode,63949,2001:7f8:1::a506:3949:1,IPv6,,False,False,273
amsterdam01,InterBox Internet,16298,2001:7f8:1::a501:6298:1,IPv6,,False,False,81
amsterdam01,New Media Express,38001,80.249.213.132,IPv4,,False,False,275
amsterdam01,New Media Express,38001,2001:7f8:1::a503:8001:1,IPv6,,False,False,276
amsterdam01,Open Peering Initiative,20562,2001:7f8:1::a502:562:1,IPv6,,False,False,82
amsterdam01,Open Peering Initiative,20562,2001:7f8:1::a502:562:2,IPv6,,False,False,83
amsterdam01,Dial Telecom,29208,2001:7f8:1::a502:9208:1,IPv6,,False,False,84
amsterdam01,Akamai,20940,2001:7f8:1::a502:940:1,IPv6,,False,False,85
amsterdam01,Angola Cables,37468,80.249.213.48,IPv4,,False,False,281
amsterdam01,Angola Cables,37468,2001:7f8:1::a503:7468:1,IPv6,,False,False,282
amsterdam01,VNet.eu,29405,80.249.212.66,IPv4,,False,False,283
amsterdam01,VNet.eu,29405,2001:7f8:1::a502:9405:1,IPv6,,False,False,284
amsterdam01,Akamai,20940,2001:7f8:1::a502:940:2,IPv6,,False,False,86
amsterdam01,E4A,34695,2001:7f8:1::a503:4695:1,IPv6,,False,False,87
amsterdam01,Seacom ltd,37100,2001:7f8:1::a503:7100:1,IPv6,,False,False,88
amsterdam01,True Internet,38082,80.249.210.254,IPv4,,False,False,289
amsterdam01,True Internet,38082,2001:7f8:1::a503:8082:1,IPv6,,False,False,290
amsterdam01,Lepida,31638,2001:7f8:1::a503:1638:1,IPv6,,False,False,292
amsterdam01,Hostopia,9115,2001:7f8:1::a500:9115:1,IPv6,,False,False,317
amsterdam01,Automattic,2635,80.249.211.212,IPv4,,False,False,318
amsterdam01,Automattic,2635,2001:7f8:1::a500:2635:1,IPv6,,False,False,319
amsterdam01,Mail.ru LLC,47764,2001:7f8:1::a504:7764:2,IPv6,,False,False,92
amsterdam01,Mainsoft S.p.A.,51185,2001:7f8:1::a505:1185:1,IPv6,,False,False,93
amsterdam01,XS4ALL,3265,2001:7f8:1::a500:3265:1,IPv6,,False,False,97
amsterdam01,XS4ALL,3265,2001:7f8:1::a500:3265:2,IPv6,,False,False,98
amsterdam01,Apple,714,2001:7f8:1::a500:714:1,IPv6,,False,False,99
amsterdam01,Apple,714,2001:7f8:1::a500:714:2,IPv6,,False,False,100
amsterdam01,Valve,32590,80.249.211.23,IPv4,,False,False,327
amsterdam01,Valve,32590,2001:7f8:1::a503:2590:1,IPv6,,False,False,328
amsterdam01,eBay,62955,80.249.212.124,IPv4,,False,False,329
amsterdam01,eBay,62955,2001:7f8:1::a506:2955:1,IPv6,,False,False,330
amsterdam01,Swisscom,3303,80.249.208.100,IPv4,,False,False,332
amsterdam01,Swisscom,3303,2001:7f8:1::a500:3303:1,IPv6,,False,False,333
amsterdam01,Bit BV,12859,2001:7f8:1::a501:2859:1,IPv6,,True,False,95
amsterdam01,Bit BV,12859,2001:7f8:1::a501:2859:2,IPv6,,True,False,96
amsterdam01,Bit BV,12859,80.249.208.200,IPv4,,True,False,61
amsterdam01,Bit BV,12859,80.249.208.35,IPv4,,True,False,60
amsterdam01,Netwerkvereniging Coloclue,8283,80.249.211.161,IPv4,,True,False,52
amsterdam01,Rubicon Project,26667,80.249.212.237,IPv4,,False,False,338
amsterdam01,Rubicon Project,26667,2001:7f8:1::a502:6667:2,IPv6,,False,False,339
amsterdam01,Omantel,8529,80.249.208.30,IPv4,,False,False,340
amsterdam01,Omantel,8529,2001:7f8:1::a500:8529:1,IPv6,,False,False,341
amsterdam01,Amatis,34442,80.249.211.110,IPv4,,False,False,344
amsterdam01,Amatis,34442,2001:7f8:1::a503:4442:1,IPv6,,False,False,345
amsterdam01,Arvato Systems,33873,80.249.208.178,IPv4,,False,False,348
amsterdam01,Arvato Systems,33873,2001:7f8:1::a503:3873:1,IPv6,,False,False,349
amsterdam01,Prolocation,41887,80.249.210.128,IPv4,,False,False,350
amsterdam01,Prolocation,41887,2001:7f8:1::a504:1887:1,IPv6,,False,False,351
amsterdam01,MTN South Africa,16637,80.249.208.117,IPv4,,False,False,352
amsterdam01,MTN South Africa,16637,2001:7f8:1::a501:6637:2,IPv6,,False,False,353
amsterdam01,Korton Internet BV,58138,80.249.209.189,IPv4,,False,False,354
amsterdam01,Korton Internet BV,58138,2001:7f8:1::a505:8138:1,IPv6,,False,False,355
amsterdam01,Netwerkvereniging Coloclue,8283,2001:7f8:1::a500:8283:1,IPv6,,True,False,94
amsterdam01,Meanie,31019,80.249.211.199,IPv4,,False,False,113
amsterdam01,Hostopia,9115,80.249.209.127,IPv4,,False,False,316
amsterdam01,SIDN,48283,80.249.210.151,IPv4,,False,False,364
amsterdam01,SIDN,48283,2001:7f8:1::a504:8283:1,IPv6,,False,False,365
amsterdam01,IDnet,12496,80.249.208.141,IPv4,,False,False,366
amsterdam01,IDnet,12496,2001:7f8:1::a501:2496:1,IPv6,,False,False,367
amsterdam01,Akamai,20940,80.249.211.233,IPv4,,False,False,368
amsterdam01,Akamai,20940,2001:7f8:1::a502:940:3,IPv6,,False,False,369
amsterdam01,Meanie,31019,2001:7f8:1::a503:1019:1,IPv6,,False,False,114
amsterdam01,Amsterdam Internet Exchange,1200,80.249.208.1,IPv4,Administrative LAN,False,False,18
amsterdam01,OJSC MegaFon,31133,80.249.208.125,IPv4,,False,False,19
amsterdam01,EdgeCast,15133,80.249.208.151,IPv4,,False,False,20
amsterdam01,stel,56550,80.249.211.113,IPv4,,False,False,374
amsterdam01,stel,56550,2001:7f8:1::a505:6550:1,IPv6,,False,False,375
amsterdam01,Edgecast,15133,80.249.209.162,IPv4,,False,False,376
amsterdam01,Edgecast,15133,2001:7f8:1::a501:5133:2,IPv6,,False,False,377
amsterdam01,Edgecast,15133,2001:7f8:1::a501:5133:1,IPv6,,False,False,378
amsterdam01,Akamai,20940,80.249.208.168,IPv4,,False,False,21
amsterdam01,SG.GS Singapore,24482,80.249.210.153,IPv4,,False,False,119
amsterdam01,SG.GS Singapore,24482,2001:7f8:1::a502:4482:1,IPv6,,False,False,120
amsterdam01,Dial Telecom,29208,80.249.208.172,IPv4,,False,False,22
amsterdam01,InterBox Internet,16298,80.249.208.183,IPv4,,False,False,23
amsterdam01,AMPATH,20080,80.249.209.218,IPv4,,False,False,123
amsterdam01,Opteamax,48200,80.249.211.172,IPv4,,False,False,385
amsterdam01,Opteamax,48200,2001:7f8:1::a504:8200:1,IPv6,,False,False,386
amsterdam01,Nexellent,31424,80.249.208.118,IPv4,,False,False,387
amsterdam01,Nexellent,31424,2001:7f8:1::a503:1424:1,IPv6,,False,False,388
amsterdam01,Geant,21320,80.249.210.137,IPv4,,False,False,389
amsterdam01,Geant,21320,2001:7f8:1::a502:1320:1,IPv6,,False,False,390
amsterdam01,Jaguar Network,30781,80.249.209.239,IPv4,,False,False,391
amsterdam01,Jaguar Network,30781,2001:7f8:1::a503:781:1,IPv6,,False,False,392
amsterdam01,AMPATH,20080,2001:7f8:1::a502:80:1,IPv6,,False,False,124
amsterdam01,ViewQuest,18106,80.249.212.146,IPv4,,False,False,125
amsterdam01,ViewQuest,18106,2001:7f8:1::a501:8106:1,IPv6,,False,False,126
amsterdam01,CAT Telecom,4651,2001:7f8:1::a500:4651:1,IPv6,,False,False,128
amsterdam01,FORTH,1241,80.249.210.140,IPv4,,False,False,397
amsterdam01,FORTH,1241,2001:7f8:1::a500:1241:1,IPv6,,False,False,398
amsterdam01,CAT Telecom,4651,80.249.210.15,IPv4,,False,False,127
amsterdam01,SIDN,1140,80.249.208.49,IPv4,,False,False,362
amsterdam01,M-net Telekommunikations GmbH,8767,80.249.209.94,IPv4,,False,False,129
amsterdam01,M-net Telekommunikations GmbH,8767,2001:7f8:1::a500:8767:1,IPv6,,False,False,130
amsterdam01,OSN Online Service Nuernberg GmbH,8859,80.249.210.122,IPv4,,False,False,446
amsterdam01,Nianet,31027,80.249.208.233,IPv4,,False,False,430
amsterdam01,Info.nl,20953,80.249.208.203,IPv4,,False,False,137
amsterdam01,Info.nl,20953,2001:7f8:1::a502:953:1,IPv6,,False,False,138
amsterdam01,HostServer.de,29140,80.249.210.17,IPv4,,False,False,141
amsterdam01,HostServer.de,29140,2001:7f8:1::a502:9140:1,IPv6,,False,False,142
amsterdam01,FPT Telecom,18403,80.249.212.83,IPv4,,False,False,143
amsterdam01,FPT Telecom,18403,2001:7f8:1::a501:8403:2,IPv6,,False,False,144
amsterdam01,McKay,50763,80.249.210.99,IPv4,,False,False,145
amsterdam01,McKay,50763,2001:7f8:1::a505:763:1,IPv6,,False,False,146
amsterdam01,KeyCom,25178,80.249.211.204,IPv4,,False,False,147
amsterdam01,KeyCom,25178,2001:7f8:1::a502:5178:1,IPv6,,False,False,148
amsterdam01,MEO Servicos de Comunicacoes e Multimedia,8657,80.249.208.217,IPv4,,False,False,421
amsterdam01,MEO Servicos de Comunicacoes e Multimedia,8657,2001:7f8:1::a500:8657:1,IPv6,,False,False,422
amsterdam01,Duodecad IT Services,34655,2001:7f8:1::a503:4655:1,IPv6,,False,False,423
amsterdam01,BGPnet,64050,80.249.213.235,IPv4,,False,False,434
amsterdam01,Telekom Malaysia Berhad,4788,2001:7f8:1::a500:4788:1,IPv6,,False,False,433
amsterdam01,Portlane,42708,80.249.209.25,IPv4,,False,False,426
amsterdam01,Portlane,42708,2001:7f8:1::a504:2708:1,IPv6,,False,False,427
amsterdam01,Zaio Group,6461,80.249.208.122,IPv4,,False,False,428
amsterdam01,Zaio Group,6461,2001:7f8:1::a500:6461:1,IPv6,,False,False,429
amsterdam01,Telekom Malaysia Berhad,4788,80.249.209.91,IPv4,,False,False,432
amsterdam01,Zaio Group,8218,80.249.209.53,IPv4,,False,False,149
amsterdam01,Zaio Group,8218,2001:7f8:1::a500:8218:2,IPv6,,False,False,150
amsterdam01,FiberBy,42541,80.249.212.84,IPv4,,False,False,151
amsterdam01,FiberBy,42541,2001:7f8:1::a504:2541:1,IPv6,,False,False,152
amsterdam01,Open Peering Initiative,20562,80.249.208.189,IPv4,,False,False,24
amsterdam01,Kantonsschule Zug,34288,80.249.209.29,IPv4,,False,False,154
amsterdam01,Kantonsschule Zug,34288,2001:7f8:1::a503:4288:1,IPv6,,False,False,155
amsterdam01,GlobalNet,31500,80.249.209.157,IPv4,,False,False,156
amsterdam01,GlobalNet,31500,2001:7f8:1::a503:1500:1,IPv6,,False,False,157
amsterdam01,Proximus Luxembourg,56665,2001:7f8:1::a505:6665:1,IPv6,,False,False,140
amsterdam01,Plex,21478,80.249.208.216,IPv4,,False,False,25
amsterdam01,Packet Clearing House,42,80.249.208.250,IPv4,,False,False,26
amsterdam01,Amsterdam Internet Exchange,6777,80.249.208.255,IPv4,Route Server 1,False,True,27
amsterdam01,Bandwidth Technologies,25369,80.249.212.219,IPv4,,False,False,164
amsterdam01,Bandwidth Technologies,25369,2001:7f8:1::a502:5369:1,IPv6,,False,False,165
amsterdam01,Facebook,32934,2001:7f8:1::a503:2934:1,IPv6,pr01.ams2,False,False,166
amsterdam01,Facebook,32934,2001:7f8:1::a503:2934:3,IPv6,pr02.ams2,False,False,167
amsterdam01,Facebook,32934,80.249.209.115,IPv4,pr01.ams2,False,False,168
amsterdam01,Facebook,32934,80.249.212.174,IPv4,pr02.ams2,False,False,169
amsterdam01,Facebook,32934,2001:7f8:1::a503:2934:2,IPv6,pr01.ams3,False,False,170
amsterdam01,Facebook,32934,2001:7f8:1::a503:2934:4,IPv6,pr02.ams3,False,False,171
amsterdam01,Facebook,32934,80.249.209.164,IPv4,pr01.ams3,False,False,172
amsterdam01,Facebook,32934,80.249.212.175,IPv4,pr02.ams3,False,False,173
amsterdam01,E4A,34695,80.249.208.74,IPv4,,False,False,28
amsterdam01,Amsterdam Internet Exchange,6777,80.249.209.0,IPv4,Route Server 2,False,True,29
amsterdam01,Amsterdam Internet Exchange,1200,80.249.209.1,IPv4,Administrative LAN,False,False,30
amsterdam01,Yahoo! Europe Ltd,10310,80.249.209.110,IPv4,,False,False,31
amsterdam01,CustodianDC,50300,80.249.211.14,IPv4,,False,False,179
amsterdam01,CustodianDC,50300,2001:7f8:1::a505:300:1,IPv6,,False,False,180
amsterdam01,Proximus Luxembourg,56665,80.249.211.94,IPv4,,False,False,139
amsterdam01,Biznet,17451,80.249.210.131,IPv4,,False,False,185
amsterdam01,Biznet,17451,2001:7f8:1::a501:7451:1,IPv6,,False,False,186
amsterdam01,Network Platforms,37497,80.249.213.88,IPv4,,False,False,187
amsterdam01,Network Platforms,37497,2001:7f8:1::a503:7497:1,IPv6,,False,False,188
amsterdam01,Hurricane Electric,6939,80.249.209.150,IPv4,,False,False,32
amsterdam01,SIDN,1140,2001:7f8:1::a500:1140:1,IPv6,,False,False,363
amsterdam01,Nianet,31027,2001:7f8:1::a503:1027:1,IPv6,,False,False,431
amsterdam01,Yahoo! Europe Ltd,10310,80.249.209.163,IPv4,,False,False,33
amsterdam01,MTS OJSC,8359,80.249.209.188,IPv4,,False,False,34
amsterdam01,OVH,16276,80.249.209.231,IPv4,,False,False,202
amsterdam01,OVH,16276,2001:7f8:1::a501:6276:1,IPv6,,False,False,203
amsterdam01,OVH,16276,80.249.209.245,IPv4,,False,False,204
amsterdam01,OVH,16276,2001:7f8:1::a501:6276:2,IPv6,,False,False,205
amsterdam01,FORTH,1241,2001:7f8:1::a500:1241:2,IPv6,,False,False,437
amsterdam01,Open Peering Initiative,20562,80.249.209.197,IPv4,,False,False,35
amsterdam01,Microsoft,8075,80.249.209.20,IPv4,,False,False,36
amsterdam01,FORTH,1241,80.249.211.255,IPv4,,False,False,436
amsterdam01,Akamai,20940,80.249.209.208,IPv4,,False,False,37
amsterdam01,Microsoft,8075,80.249.209.21,IPv4,,False,False,38
amsterdam01,Retn Ltd.,9002,80.249.209.216,IPv4,,False,False,39
amsterdam01,"TU Darmstadt, Hochschulrechenzentrum",8365,80.249.209.217,IPv4,,False,False,40
amsterdam01,Open Carrier,41692,80.249.209.221,IPv4,,False,False,41
amsterdam01,NTE.no,34087,80.249.213.73,IPv4,,False,False,218
amsterdam01,NTE.no,34087,2001:7f8:1::a503:4087:1,IPv6,,False,False,219
amsterdam01,BGPnet,64050,2001:7f8:1::a506:4050:1,IPv6,,False,False,435
amsterdam01,VeriSign,7342,80.249.209.232,IPv4,,False,False,42
amsterdam01,Packet Clearing House,3856,80.249.209.250,IPv4,,False,False,43
amsterdam01,MTS OJSC,8359,80.249.209.44,IPv4,,False,False,44
amsterdam01,Phonera Networks AB,16150,80.249.209.52,IPv4,,False,False,45
amsterdam01,Mainsoft S.p.A.,51185,80.249.210.163,IPv4,,False,False,46
amsterdam01,Seeweb s.r.l.,12637,80.249.210.172,IPv4,,False,False,47
